mode: atomic
diploma/modules/auth/jwt/jwt.go:24.54,28.2 1 5
diploma/modules/cart/service/cart.go:232.19,233.41 1 0
diploma/modules/cart/service/cart.go:233.41,236.5 2 0
diploma/modules/cart/service/cart.go:238.4,239.16 2 0
diploma/modules/cart/service/cart.go:242.3,245.19 3 0
diploma/modules/cart/service/cart.go:245.19,246.41 1 0
diploma/modules/cart/service/cart.go:246.41,253.5 2 0
diploma/modules/cart/service/cart.go:255.4,256.16 2 0
diploma/modules/cart/service/cart.go:259.3,260.19 2 0
diploma/modules/cart/service/cart.go:260.19,263.4 2 0
diploma/modules/cart/service/cart.go:264.3,266.41 2 0
diploma/modules/cart/service/cart.go:266.41,274.20 4 0
diploma/modules/cart/service/cart.go:274.20,277.5 2 0
diploma/modules/cart/service/cart.go:278.4,278.27 1 0
diploma/modules/cart/service/cart.go:279.9,290.20 4 0
diploma/modules/cart/service/cart.go:290.20,293.5 2 0
diploma/modules/cart/service/cart.go:295.4,296.27 2 0
diploma/modules/cart/service/cart.go:299.3,299.21 1 0
diploma/modules/cart/service/cart.go:299.21,301.4 1 0
diploma/modules/cart/service/cart.go:303.3,304.19 2 0
diploma/modules/cart/service/cart.go:304.19,307.4 2 0
diploma/modules/cart/service/cart.go:309.3,313.13 2 0
diploma/modules/cart/service/cart.go:316.2,316.16 1 0
diploma/modules/cart/service/cart.go:316.16,318.3 1 0
diploma/modules/cart/service/cart.go:320.2,325.12 2 0
diploma/modules/cart/service/cart.go:328.71,331.72 2 0
diploma/modules/cart/service/cart.go:331.72,333.19 2 0
diploma/modules/cart/service/cart.go:333.19,334.41 1 0
diploma/modules/cart/service/cart.go:334.41,337.5 2 0
diploma/modules/cart/service/cart.go:339.4,340.16 2 0
diploma/modules/cart/service/cart.go:343.3,344.19 2 0
diploma/modules/cart/service/cart.go:344.19,347.4 2 0
diploma/modules/cart/service/cart.go:349.3,350.19 2 0
diploma/modules/cart/service/cart.go:350.19,353.4 2 0
diploma/modules/cart/service/cart.go:355.3,359.13 2 0
diploma/modules/cart/service/cart.go:362.2,362.16 1 0
diploma/modules/cart/service/cart.go:362.16,364.3 1 0
diploma/modules/cart/service/cart.go:366.2,367.12 2 0
diploma/modules/cart/service/checkout.go:11.123,13.72 2 2
diploma/modules/cart/service/checkout.go:13.72,15.19 2 2
diploma/modules/cart/service/checkout.go:15.19,17.4 1 0
diploma/modules/cart/service/checkout.go:18.3,18.31 1 2
diploma/modules/cart/service/checkout.go:18.31,20.4 1 1
diploma/modules/cart/service/checkout.go:23.3,24.19 2 1
diploma/modules/cart/service/checkout.go:24.19,26.4 1 0
diploma/modules/cart/service/checkout.go:27.3,28.34 2 1
diploma/modules/cart/service/checkout.go:28.34,30.4 1 0
diploma/modules/cart/service/checkout.go:33.3,37.19 4 1
diploma/modules/cart/service/checkout.go:37.19,39.4 1 0
diploma/modules/cart/service/checkout.go:40.3,53.53 3 1
diploma/modules/cart/service/checkout.go:57.2,57.16 1 2
diploma/modules/cart/service/checkout.go:57.16,59.3 1 1
diploma/modules/cart/service/checkout.go:60.2,60.22 1 1
diploma/modules/cart/service/checkout.go:63.99,65.38 2 1
diploma/modules/cart/service/checkout.go:66.35,68.17 2 1
diploma/modules/cart/service/checkout.go:68.17,70.4 1 0
diploma/modules/cart/service/checkout.go:71.3,71.72 1 1
diploma/modules/cart/service/checkout.go:71.72,73.20 2 1
diploma/modules/cart/service/checkout.go:73.20,75.5 1 0
diploma/modules/cart/service/checkout.go:77.4,78.20 2 1
diploma/modules/cart/service/checkout.go:78.20,80.5 1 0
diploma/modules/cart/service/checkout.go:81.4,82.20 2 1
diploma/modules/cart/service/checkout.go:82.20,84.5 1 0
diploma/modules/cart/service/checkout.go:85.4,85.14 1 1
diploma/modules/cart/service/checkout.go:87.3,87.17 1 1
diploma/modules/cart/service/checkout.go:87.17,89.4 1 0
diploma/modules/cart/service/checkout.go:90.33,90.33 0 0
diploma/modules/cart/service/checkout.go:93.2,93.12 1 1
diploma/modules/cart/service/checkout.go:96.51,99.2 2 1
diploma/modules/cart/service/checkout.go:105.50,106.42 1 3
diploma/modules/cart/service/checkout.go:106.42,108.48 2 3
diploma/modules/cart/service/checkout.go:108.48,109.51 1 3
diploma/modules/cart/service/checkout.go:109.51,111.5 1 1
diploma/modules/cart/service/checkout.go:112.4,112.43 1 2
diploma/modules/cart/service/checkout.go:115.3,115.50 1 2
diploma/modules/cart/service/checkout.go:115.50,117.4 1 1
diploma/modules/cart/service/checkout.go:119.2,119.13 1 1
diploma/modules/cart/service/checkout.go:122.42,124.42 2 1
diploma/modules/cart/service/checkout.go:124.42,126.3 1 1
diploma/modules/cart/service/checkout.go:127.2,127.17 1 1
diploma/modules/cart/service/service.go:32.13,44.2 1 4
diploma/modules/cart/client/supplier/supplier.go:13.66,15.2 1 0
diploma/modules/cart/client/supplier/supplier.go:21.110,24.16 2 0
diploma/modules/cart/client/supplier/supplier.go:24.16,26.3 1 0
diploma/modules/cart/client/supplier/supplier.go:27.2,28.37 2 0
diploma/modules/cart/client/supplier/supplier.go:28.37,36.3 1 0
diploma/modules/cart/client/supplier/supplier.go:37.2,37.17 1 0
diploma/modules/cart/client/payment/model/model.go:34.57,39.24 3 0
diploma/modules/cart/client/payment/model/model.go:39.24,41.3 1 0
diploma/modules/cart/client/payment/model/model.go:42.2,45.24 3 0
diploma/modules/cart/client/payment/model/model.go:45.24,47.18 2 0
diploma/modules/cart/client/payment/model/model.go:47.18,49.4 1 0
diploma/modules/cart/client/payment/model/model.go:52.2,52.51 1 0
diploma/modules/cart/client/payment/model/model.go:55.65,64.2 7 0
diploma/modules/cart/handler/cart.go:27.56,31.26 2 0
diploma/modules/cart/handler/cart.go:31.26,34.3 2 0
diploma/modules/cart/handler/cart.go:36.2,37.49 2 0
diploma/modules/cart/handler/cart.go:37.49,40.3 2 0
diploma/modules/cart/handler/cart.go:41.2,45.16 4 0
diploma/modules/cart/handler/cart.go:45.16,48.3 2 0
diploma/modules/cart/handler/cart.go:50.2,50.72 1 0
diploma/modules/cart/handler/cart.go:62.47,65.9 2 0
diploma/modules/cart/handler/cart.go:65.9,68.3 2 0
diploma/modules/cart/handler/cart.go:70.2,71.16 2 0
diploma/modules/cart/handler/cart.go:71.16,74.3 2 0
diploma/modules/cart/handler/cart.go:75.2,75.64 1 0
diploma/modules/cart/handler/cart.go:93.61,95.9 2 0
diploma/modules/cart/handler/cart.go:95.9,98.3 2 0
diploma/modules/cart/handler/cart.go:100.2,104.47 4 0
diploma/modules/cart/handler/cart.go:104.47,107.3 2 0
diploma/modules/cart/handler/cart.go:109.2,110.16 2 0
diploma/modules/cart/handler/cart.go:110.16,113.3 2 0
diploma/modules/cart/handler/cart.go:115.2,116.16 2 0
diploma/modules/cart/handler/cart.go:116.16,119.3 2 0
diploma/modules/cart/handler/cart.go:121.2,122.32 2 0
diploma/modules/cart/handler/cart.go:122.32,125.3 2 0
diploma/modules/cart/handler/cart.go:127.2,135.16 3 0
diploma/modules/cart/handler/cart.go:135.16,138.3 2 0
diploma/modules/cart/handler/cart.go:140.2,140.70 1 0
diploma/modules/cart/handler/cart.go:156.49,158.9 2 0
diploma/modules/cart/handler/cart.go:158.9,161.3 2 0
diploma/modules/cart/handler/cart.go:163.2,164.16 2 0
diploma/modules/cart/handler/cart.go:164.16,167.3 2 0
diploma/modules/cart/handler/cart.go:169.2,169.72 1 0
diploma/modules/cart/handler/checkout.go:28.48,31.9 2 0
diploma/modules/cart/handler/checkout.go:31.9,34.3 2 0
diploma/modules/cart/handler/checkout.go:36.2,37.49 2 0
diploma/modules/cart/handler/checkout.go:37.49,40.3 2 0
diploma/modules/cart/handler/checkout.go:42.2,45.16 2 0
diploma/modules/cart/handler/checkout.go:45.16,46.43 1 0
diploma/modules/cart/handler/checkout.go:46.43,49.4 2 0
diploma/modules/cart/handler/checkout.go:51.3,52.9 2 0
diploma/modules/cart/handler/checkout.go:55.2,55.69 1 0
diploma/modules/cart/handler/checkout.go:68.59,71.48 2 0
diploma/modules/cart/handler/checkout.go:71.48,74.3 2 0
diploma/modules/cart/handler/checkout.go:75.2,76.16 2 0
diploma/modules/cart/handler/checkout.go:76.16,79.3 2 0
diploma/modules/cart/handler/checkout.go:81.2,82.58 2 0
diploma/modules/cart/handler/checkout.go:95.59,97.19 2 0
diploma/modules/cart/handler/checkout.go:97.19,100.3 2 0
diploma/modules/cart/handler/checkout.go:102.2,106.16 2 0
diploma/modules/cart/handler/checkout.go:106.16,109.3 2 0
diploma/modules/cart/handler/checkout.go:111.2,111.62 1 0
diploma/modules/cart/handler/server.go:12.52,14.2 1 0
diploma/modules/cart/handler/converter/add-product.go:8.91,15.2 1 0
diploma/modules/cart/handler/converter/add-product.go:17.74,23.2 1 0
diploma/modules/cart/handler/converter/add-product.go:25.80,27.37 2 0
diploma/modules/cart/handler/converter/add-product.go:27.37,37.3 1 0
diploma/modules/cart/handler/converter/add-product.go:38.2,38.21 1 0
diploma/modules/cart/handler/converter/add-product.go:41.76,43.35 2 0
diploma/modules/cart/handler/converter/add-product.go:43.35,51.3 1 0
diploma/modules/cart/handler/converter/add-product.go:52.2,52.20 1 0
diploma/modules/cart/handler/converter/checkout.go:9.98,15.2 1 0
diploma/modules/cart/handler/converter/checkout.go:17.90,19.9 2 0
diploma/modules/cart/handler/converter/checkout.go:19.9,21.3 1 0
diploma/modules/cart/handler/converter/checkout.go:22.2,23.9 2 0
diploma/modules/cart/handler/converter/checkout.go:23.9,25.3 1 0
diploma/modules/cart/handler/converter/checkout.go:27.2,30.8 1 0
diploma/modules/cart/repository/converter/cart.go:8.63,14.2 1 0
diploma/modules/cart/repository/converter/cart.go:16.77,19.29 3 0
diploma/modules/cart/repository/converter/cart.go:19.29,21.10 2 0
diploma/modules/cart/repository/converter/cart.go:21.10,28.4 3 0
diploma/modules/cart/repository/converter/cart.go:29.3,35.5 1 0
diploma/modules/cart/repository/converter/cart.go:37.2,37.12 1 0
diploma/modules/cart/redis/payment-order.go:11.92,13.16 2 0
diploma/modules/cart/redis/payment-order.go:13.16,15.3 1 0
diploma/modules/cart/redis/payment-order.go:17.2,19.48 2 0
diploma/modules/cart/redis/payment-order.go:23.95,26.16 3 0
diploma/modules/cart/redis/payment-order.go:26.16,28.3 1 0
diploma/modules/cart/redis/payment-order.go:30.2,31.52 2 0
diploma/modules/cart/redis/payment-order.go:31.52,33.3 1 0
diploma/modules/cart/redis/payment-order.go:34.2,34.19 1 0
diploma/modules/cart/redis/payment-order.go:40.111,43.16 3 0
diploma/modules/cart/redis/payment-order.go:43.16,45.3 1 0
diploma/modules/cart/redis/payment-order.go:47.2,48.27 2 0
diploma/modules/cart/redis/payment-order.go:48.27,50.17 2 0
diploma/modules/cart/redis/payment-order.go:50.17,52.12 1 0
diploma/modules/cart/redis/payment-order.go:54.3,55.53 2 0
diploma/modules/cart/redis/payment-order.go:55.53,56.12 1 0
diploma/modules/cart/redis/payment-order.go:58.3,58.34 1 0
diploma/modules/cart/redis/payment-order.go:60.2,60.20 1 0
diploma/modules/cart/redis/redis.go:11.53,15.2 1 0
diploma/modules/cart/repository/cart.go:18.81,26.16 3 0
diploma/modules/cart/repository/cart.go:26.16,28.3 1 0
diploma/modules/cart/repository/cart.go:30.2,37.16 4 0
diploma/modules/cart/repository/cart.go:37.16,39.3 1 0
diploma/modules/cart/repository/cart.go:41.2,41.20 1 0
diploma/modules/cart/repository/cart.go:45.81,52.16 3 0
diploma/modules/cart/repository/cart.go:52.16,54.3 1 0
diploma/modules/cart/repository/cart.go:56.2,63.16 4 0
diploma/modules/cart/repository/cart.go:63.16,64.69 1 0
diploma/modules/cart/repository/cart.go:64.69,66.4 1 0
diploma/modules/cart/repository/cart.go:67.3,67.56 1 0
diploma/modules/cart/repository/cart.go:70.2,70.52 1 0
diploma/modules/cart/repository/cart.go:74.88,81.16 3 0
diploma/modules/cart/repository/cart.go:81.16,83.3 1 0
diploma/modules/cart/repository/cart.go:85.2,91.16 3 0
diploma/modules/cart/repository/cart.go:91.16,93.3 1 0
diploma/modules/cart/repository/cart.go:95.2,96.23 2 0
diploma/modules/cart/repository/cart.go:96.23,98.3 1 0
diploma/modules/cart/repository/cart.go:100.2,100.12 1 0
diploma/modules/cart/repository/cart.go:104.94,119.16 3 0
diploma/modules/cart/repository/cart.go:119.16,121.3 1 0
diploma/modules/cart/repository/cart.go:123.2,129.16 3 0
diploma/modules/cart/repository/cart.go:129.16,131.3 1 0
diploma/modules/cart/repository/cart.go:132.2,136.18 3 0
diploma/modules/cart/repository/cart.go:136.18,145.17 2 0
diploma/modules/cart/repository/cart.go:145.17,147.4 1 0
diploma/modules/cart/repository/cart.go:149.3,149.30 1 0
diploma/modules/cart/repository/cart.go:152.2,152.35 1 0
diploma/modules/cart/repository/cart.go:152.35,154.3 1 0
diploma/modules/cart/repository/cart.go:156.2,156.21 1 0
diploma/modules/cart/repository/cart.go:156.21,158.3 1 0
diploma/modules/cart/repository/cart.go:160.2,160.56 1 0
diploma/modules/cart/repository/cart.go:164.72,170.16 3 0
diploma/modules/cart/repository/cart.go:170.16,172.3 1 0
diploma/modules/cart/repository/cart.go:174.2,180.16 3 0
diploma/modules/cart/repository/cart.go:180.16,182.3 1 0
diploma/modules/cart/repository/cart.go:184.2,185.23 2 0
diploma/modules/cart/repository/cart.go:185.23,187.3 1 0
diploma/modules/cart/repository/cart.go:189.2,189.12 1 0
diploma/modules/cart/repository/item.go:16.104,27.16 3 0
diploma/modules/cart/repository/item.go:27.16,29.3 1 0
diploma/modules/cart/repository/item.go:31.2,38.16 4 0
diploma/modules/cart/repository/item.go:38.16,39.69 1 0
diploma/modules/cart/repository/item.go:39.69,41.4 1 0
diploma/modules/cart/repository/item.go:42.3,42.63 1 0
diploma/modules/cart/repository/item.go:45.2,45.22 1 0
diploma/modules/cart/repository/item.go:49.117,60.16 3 0
diploma/modules/cart/repository/item.go:60.16,62.3 1 0
diploma/modules/cart/repository/item.go:64.2,70.16 3 0
diploma/modules/cart/repository/item.go:70.16,72.3 1 0
diploma/modules/cart/repository/item.go:74.2,75.23 2 0
diploma/modules/cart/repository/item.go:75.23,77.3 1 0
diploma/modules/cart/repository/item.go:79.2,79.12 1 0
diploma/modules/cart/repository/item.go:83.82,90.16 3 0
diploma/modules/cart/repository/item.go:90.16,92.3 1 0
diploma/modules/cart/repository/item.go:94.2,100.16 3 0
diploma/modules/cart/repository/item.go:100.16,102.3 1 0
diploma/modules/cart/repository/item.go:104.2,105.23 2 0
diploma/modules/cart/repository/item.go:105.23,107.3 1 0
diploma/modules/cart/repository/item.go:109.2,109.12 1 0
diploma/modules/cart/repository/item.go:113.77,119.16 3 0
diploma/modules/cart/repository/item.go:119.16,121.3 1 0
diploma/modules/cart/repository/item.go:123.2,129.16 3 0
diploma/modules/cart/repository/item.go:129.16,131.3 1 0
diploma/modules/cart/repository/item.go:133.2,133.12 1 0
diploma/modules/cart/repository/item.go:137.95,147.16 3 0
diploma/modules/cart/repository/item.go:147.16,149.3 1 0
diploma/modules/cart/repository/item.go:151.2,157.16 3 0
diploma/modules/cart/repository/item.go:157.16,159.3 1 0
diploma/modules/cart/repository/item.go:161.2,162.23 2 0
diploma/modules/cart/repository/item.go:162.23,164.3 1 0
diploma/modules/cart/repository/item.go:166.2,166.12 1 0
diploma/modules/cart/repository/repository.go:31.44,33.2 1 0
diploma/modules/contract/routes.go:8.66,10.2 2 0
diploma/modules/contract/routes.go:10.2,15.3 3 0
diploma/modules/contract/handler/converter/contract.go:9.65,18.2 1 0
diploma/modules/contract/handler/converter/contract.go:20.51,21.14 1 0
diploma/modules/contract/handler/converter/contract.go:21.14,23.3 1 0
diploma/modules/contract/handler/converter/contract.go:24.2,24.11 1 0
diploma/modules/contract/handler/handler.go:26.43,28.2 1 0
diploma/modules/contract/handler/handler.go:43.40,47.47 3 0
diploma/modules/contract/handler/handler.go:47.47,50.3 2 0
diploma/modules/contract/handler/handler.go:52.2,53.16 2 0
diploma/modules/contract/handler/handler.go:53.16,56.3 2 0
diploma/modules/contract/handler/handler.go:58.2,58.63 1 0
diploma/modules/contract/handler/handler.go:74.39,77.16 3 0
diploma/modules/contract/handler/handler.go:77.16,80.3 2 0
diploma/modules/contract/handler/handler.go:82.2,83.16 2 0
diploma/modules/contract/handler/handler.go:83.16,86.3 2 0
diploma/modules/contract/handler/handler.go:88.2,88.58 1 0
diploma/modules/contract/handler/handler.go:97.43,101.16 3 0
diploma/modules/contract/handler/handler.go:101.16,104.3 2 0
diploma/modules/contract/handler/handler.go:106.2,107.30 2 0
diploma/modules/contract/handler/handler.go:107.30,109.3 1 0
diploma/modules/contract/handler/handler.go:111.2,111.28 1 0
diploma/modules/contract/repo/contract.go:15.46,17.2 1 0
diploma/modules/contract/repo/contract.go:21.91,32.2 4 0
diploma/modules/contract/repo/contract.go:34.107,39.15 2 0
diploma/modules/contract/repo/contract.go:39.15,41.3 1 0
diploma/modules/contract/repo/contract.go:41.8,41.22 1 0
diploma/modules/contract/repo/contract.go:41.22,43.3 1 0
diploma/modules/contract/repo/contract.go:45.2,47.12 3 0
diploma/modules/contract/repo/contract.go:50.86,58.16 5 0
diploma/modules/contract/repo/contract.go:58.16,60.3 1 0
diploma/modules/contract/repo/contract.go:61.2,61.16 1 0
diploma/modules/contract/repo/contract.go:64.94,75.16 3 0
diploma/modules/contract/repo/contract.go:75.16,77.3 1 0
diploma/modules/contract/repo/contract.go:78.2,81.18 3 0
diploma/modules/contract/repo/contract.go:81.18,88.17 3 0
diploma/modules/contract/repo/contract.go:88.17,90.4 1 0
diploma/modules/contract/repo/contract.go:91.3,91.36 1 0
diploma/modules/contract/repo/contract.go:93.2,93.35 1 0
diploma/modules/contract/repo/contract.go:93.35,95.3 1 0
diploma/modules/contract/repo/contract.go:97.2,97.23 1 0
diploma/modules/contract/repo/contract.go:100.80,113.2 3 0
diploma/modules/contract/service/contract.go:23.43,25.2 1 0
diploma/modules/contract/service/contract.go:27.125,37.2 2 0
diploma/modules/contract/service/contract.go:39.105,41.16 2 0
diploma/modules/contract/service/contract.go:41.16,43.3 1 0
diploma/modules/contract/service/contract.go:45.2,45.14 1 0
diploma/modules/contract/service/contract.go:46.31,47.34 1 0
diploma/modules/contract/service/contract.go:47.34,49.4 1 0
diploma/modules/contract/service/contract.go:51.31,51.31 0 0
diploma/modules/contract/service/contract.go:52.10,53.36 1 0
diploma/modules/contract/service/contract.go:56.2,57.16 2 0
diploma/modules/contract/service/contract.go:57.16,59.3 1 0
diploma/modules/contract/service/contract.go:61.2,62.65 1 0
diploma/modules/contract/service/contract.go:62.65,64.3 1 0
diploma/modules/contract/service/contract.go:66.2,66.12 1 0
diploma/modules/contract/service/contract.go:69.87,71.2 1 0
diploma/modules/contract/service/contract.go:73.100,75.2 1 0
diploma/modules/notification/handler/handler.go:25.43,27.2 1 0
diploma/modules/notification/handler/handler.go:39.40,41.9 2 0
diploma/modules/notification/handler/handler.go:41.9,44.3 2 0
diploma/modules/notification/handler/handler.go:46.2,47.16 2 0
diploma/modules/notification/handler/handler.go:47.16,50.3 2 0
diploma/modules/notification/handler/handler.go:52.2,53.45 2 0
diploma/modules/notification/handler/handler.go:53.45,63.3 1 0
diploma/modules/notification/handler/handler.go:65.2,65.62 1 0
diploma/modules/notification/handler/handler.go:78.47,80.9 2 0
diploma/modules/notification/handler/handler.go:80.9,83.3 2 0
diploma/modules/notification/handler/handler.go:85.2,86.16 2 0
diploma/modules/notification/handler/handler.go:86.16,89.3 2 0
diploma/modules/notification/handler/handler.go:91.2,91.58 1 0
diploma/modules/notification/handler/handler.go:106.44,108.9 2 0
diploma/modules/notification/handler/handler.go:108.9,111.3 2 0
diploma/modules/notification/handler/handler.go:113.2,114.16 2 0
diploma/modules/notification/handler/handler.go:114.16,117.3 2 0
diploma/modules/notification/handler/handler.go:119.2,119.95 1 0
diploma/modules/notification/handler/handler.go:119.95,122.3 2 0
diploma/modules/notification/handler/handler.go:124.2,124.72 1 0
diploma/modules/notification/handler/handler.go:137.47,139.9 2 0
diploma/modules/notification/handler/handler.go:139.9,142.3 2 0
diploma/modules/notification/handler/handler.go:144.2,144.82 1 0
diploma/modules/notification/handler/handler.go:144.82,147.3 2 0
diploma/modules/notification/handler/handler.go:149.2,149.77 1 0
diploma/modules/notification/routes.go:9.66,11.2 2 0
diploma/modules/notification/routes.go:11.2,16.3 4 0
diploma/modules/notification/service/service.go:22.43,27.2 1 0
diploma/modules/notification/service/service.go:29.95,31.2 1 0
diploma/modules/notification/service/service.go:33.79,35.2 1 0
diploma/modules/notification/service/service.go:37.85,39.2 1 0
diploma/modules/notification/service/service.go:41.72,43.2 1 0
diploma/modules/notification/service/service.go:45.112,53.2 1 0
diploma/modules/order/routes.go:9.71,11.2 2 0
diploma/modules/order/routes.go:11.2,17.3 4 0
diploma/modules/order/service/order.go:18.100,25.72 3 0
diploma/modules/order/service/order.go:25.72,27.15 2 0
diploma/modules/order/service/order.go:28.27,31.20 3 0
diploma/modules/order/service/order.go:31.20,34.5 2 0
diploma/modules/order/service/order.go:35.4,35.33 1 0
diploma/modules/order/service/order.go:35.33,37.21 2 0
diploma/modules/order/service/order.go:37.21,42.6 2 0
diploma/modules/order/service/order.go:43.5,43.41 1 0
diploma/modules/order/service/order.go:46.27,49.20 3 0
diploma/modules/order/service/order.go:49.20,52.5 2 0
diploma/modules/order/service/order.go:53.4,53.33 1 0
diploma/modules/order/service/order.go:53.33,55.21 2 0
diploma/modules/order/service/order.go:55.21,60.6 2 0
diploma/modules/order/service/order.go:64.3,64.32 1 0
diploma/modules/order/service/order.go:64.32,66.20 2 0
diploma/modules/order/service/order.go:66.20,71.5 2 0
diploma/modules/order/service/order.go:72.4,73.47 2 0
diploma/modules/order/service/order.go:73.47,75.21 2 0
diploma/modules/order/service/order.go:75.21,80.6 2 0
diploma/modules/order/service/order.go:81.5,81.35 1 0
diploma/modules/order/service/order.go:85.3,85.13 1 0
diploma/modules/order/service/order.go:87.2,87.16 1 0
diploma/modules/order/service/order.go:87.16,89.3 1 0
diploma/modules/order/service/order.go:91.2,96.20 2 0
diploma/modules/order/service/order.go:104.86,108.72 3 0
diploma/modules/order/service/order.go:108.72,109.32 1 0
diploma/modules/order/service/order.go:109.32,120.20 5 0
diploma/modules/order/service/order.go:120.20,123.5 2 0
diploma/modules/order/service/order.go:125.4,125.41 1 0
diploma/modules/order/service/order.go:125.41,134.21 4 0
diploma/modules/order/service/order.go:134.21,140.6 2 0
diploma/modules/order/service/order.go:142.4,144.36 2 0
diploma/modules/order/service/order.go:144.36,146.205 2 0
diploma/modules/order/service/order.go:146.205,148.6 1 0
diploma/modules/order/service/order.go:149.5,149.199 1 0
diploma/modules/order/service/order.go:149.199,151.6 1 0
diploma/modules/order/service/order.go:154.3,154.13 1 0
diploma/modules/order/service/order.go:157.2,157.16 1 0
diploma/modules/order/service/order.go:157.16,159.3 1 0
diploma/modules/order/service/order.go:161.2,165.12 2 0
diploma/modules/order/service/order.go:168.129,175.72 2 2
diploma/modules/order/service/order.go:175.72,177.17 2 2
diploma/modules/order/service/order.go:177.17,182.4 2 0
diploma/modules/order/service/order.go:184.3,184.37 1 2
diploma/modules/order/service/order.go:184.37,191.4 2 1
diploma/modules/order/service/order.go:193.3,194.25 2 1
diploma/modules/order/service/order.go:195.22,196.39 1 1
diploma/modules/order/service/order.go:196.39,198.5 1 1
diploma/modules/order/service/order.go:199.25,200.72 1 0
diploma/modules/order/service/order.go:200.72,202.5 1 0
diploma/modules/order/service/order.go:205.3,205.13 1 1
diploma/modules/order/service/order.go:205.13,211.4 2 0
diploma/modules/order/service/order.go:213.3,214.17 2 1
diploma/modules/order/service/order.go:214.17,217.4 2 0
diploma/modules/order/service/order.go:219.3,219.73 1 1
diploma/modules/order/service/order.go:219.73,230.18 3 1
diploma/modules/order/service/order.go:230.18,233.5 2 0
diploma/modules/order/service/order.go:236.3,236.35 1 1
diploma/modules/order/service/order.go:236.35,246.18 3 1
diploma/modules/order/service/order.go:246.18,249.5 2 0
diploma/modules/order/service/order.go:252.3,257.13 2 1
diploma/modules/order/service/order.go:261.119,269.72 3 0
diploma/modules/order/service/order.go:269.72,272.19 3 0
diploma/modules/order/service/order.go:272.19,275.4 2 0
diploma/modules/order/service/order.go:277.3,277.15 1 0
diploma/modules/order/service/order.go:278.27,279.34 1 0
diploma/modules/order/service/order.go:279.34,286.5 2 0
diploma/modules/order/service/order.go:287.27,288.34 1 0
diploma/modules/order/service/order.go:288.34,295.5 2 0
diploma/modules/order/service/order.go:296.24,296.24 0 0
diploma/modules/order/service/order.go:297.11,301.42 2 0
diploma/modules/order/service/order.go:304.3,305.19 2 0
diploma/modules/order/service/order.go:305.19,308.4 2 0
diploma/modules/order/service/order.go:310.3,311.19 2 0
diploma/modules/order/service/order.go:311.19,314.4 2 0
diploma/modules/order/service/order.go:315.3,317.40 2 0
diploma/modules/order/service/order.go:317.40,319.20 2 0
diploma/modules/order/service/order.go:319.20,324.5 2 0
diploma/modules/order/service/order.go:326.3,326.13 1 0
diploma/modules/order/service/order.go:328.2,328.16 1 0
diploma/modules/order/service/order.go:328.16,330.3 1 0
diploma/modules/order/service/order.go:332.2,336.19 2 0
diploma/modules/order/service/order.go:339.106,345.72 2 1
diploma/modules/order/service/order.go:345.72,347.17 2 1
diploma/modules/order/service/order.go:347.17,350.4 2 0
diploma/modules/order/service/order.go:352.3,352.37 1 1
diploma/modules/order/service/order.go:352.37,359.4 2 0
diploma/modules/order/service/order.go:361.3,361.38 1 1
diploma/modules/order/service/order.go:361.38,366.4 2 1
diploma/modules/order/service/order.go:368.3,369.17 2 0
diploma/modules/order/service/order.go:369.17,372.4 2 0
diploma/modules/order/service/order.go:374.3,374.35 1 0
diploma/modules/order/service/order.go:374.35,383.18 2 0
diploma/modules/order/service/order.go:383.18,385.5 1 0
diploma/modules/order/service/order.go:388.3,391.13 2 0
diploma/modules/order/service/order.go:395.38,396.18 1 1
diploma/modules/order/service/order.go:397.21,398.19 1 0
diploma/modules/order/service/order.go:399.24,400.23 1 1
diploma/modules/order/service/order.go:401.23,402.21 1 0
diploma/modules/order/service/order.go:403.23,404.21 1 0
diploma/modules/order/service/order.go:405.10,406.19 1 0
diploma/modules/order/service/service.go:27.17,37.2 1 3
diploma/modules/notification/repository/repository.go:16.52,18.2 1 0
diploma/modules/notification/repository/repository.go:20.98,30.16 3 0
diploma/modules/notification/repository/repository.go:30.16,32.3 1 0
diploma/modules/notification/repository/repository.go:34.2,36.16 3 0
diploma/modules/notification/repository/repository.go:36.16,38.3 1 0
diploma/modules/notification/repository/repository.go:39.2,42.18 3 0
diploma/modules/notification/repository/repository.go:42.18,53.17 2 0
diploma/modules/notification/repository/repository.go:53.17,55.4 1 0
diploma/modules/notification/repository/repository.go:56.3,56.54 1 0
diploma/modules/notification/repository/repository.go:59.2,59.34 1 0
diploma/modules/notification/repository/repository.go:62.82,70.16 3 0
diploma/modules/notification/repository/repository.go:70.16,72.3 1 0
diploma/modules/notification/repository/repository.go:74.2,76.80 3 0
diploma/modules/notification/repository/repository.go:76.80,78.3 1 0
diploma/modules/notification/repository/repository.go:79.2,79.19 1 0
diploma/modules/notification/repository/repository.go:82.88,90.16 3 0
diploma/modules/notification/repository/repository.go:90.16,92.3 1 0
diploma/modules/notification/repository/repository.go:94.2,96.16 3 0
diploma/modules/notification/repository/repository.go:96.16,98.3 1 0
diploma/modules/notification/repository/repository.go:99.2,99.12 1 0
diploma/modules/notification/repository/repository.go:102.75,110.16 3 0
diploma/modules/notification/repository/repository.go:110.16,112.3 1 0
diploma/modules/notification/repository/repository.go:114.2,116.16 3 0
diploma/modules/notification/repository/repository.go:116.16,118.3 1 0
